x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m312351981#312351981#0(0"0(0#0#53"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m8623252032#1897"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m -o "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312351981.269083
e312351981.691251
r1
xCompileC
xbuild/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m312351981#312351981#0(0"0(0#0#57"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m8625463552#1905"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m -o "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312351981.456702
e312351981.761873
r1
xCompileC
xbuild/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m312351981#312351981#0(0"0(0#0#61"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m8624192736#1913"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m -o "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312351981.691353
e312351982.131180
r1
xCompileC
xbuild/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCNode.m312351981#312351982#0(0"0(0#0#53"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCNode.m8622187968#1897"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCNode.m -o "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312351983.265480
e312351983.533443
r1
xCompileC
xbuild/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPVRTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPVRTexture.m312351983#312351983#0(0"0(0#0#59"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPVRTexture.m8625131264#1909"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPVRTexture.m -o "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o"0#

CCompileC "build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPageTurn3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312351981.762081
e312351982.005004
r1
xCompileC
xbuild/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPageTurn3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPageTurn3DAction.m312351981#312351982#0(0"0(0#0#65"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPageTurn3DAction.m8625846816#1921"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPageTurn3DAction.m -o "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o"0#

CCompileC "build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312351982.005113
e312351982.317945
r1
xCompileC
xbuild/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPageTurnTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPageTurnTransition.m312351982#312351982#0(0"0(0#0#67"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPageTurnTransition.m8624680544#1925"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCPageTurnTransition.m -o "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o"0#

CCompileC "build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312351982.131283
e312351982.420202
r1
xCompileC
xbuild/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParallaxNode.m312351982#312351982#0(0"0(0#0#61"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParallaxNode.m8623895840#1913"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParallaxNode.m -o "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312351982.318056
e312351982.717790
r1
xCompileC
xbuild/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParticleExamples.m312351982#312351982#0(0"0(0#0#65"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParticleExamples.m8626027488#1921"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParticleExamples.m -o "/Users/jon/Desktop/CosmicCowboy/build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312351982.420306
e312351982.892965
r1
xCompileC
xbuild/ExampleGameDesign.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
