s311887416.490522
e311887416.922838
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCNode.m311887416#311887416#0(0"0(0#0#49"/Users/jon/Desktop/TestGame/libs/cocos2d/CCNode.m8601924160#1603"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCNode.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCPVRTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887418.027357
e311887418.283277
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCPVRTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCPVRTexture.m311887418#311887418#0(0"0(0#0#55"/Users/jon/Desktop/TestGame/libs/cocos2d/CCPVRTexture.m8606413248#1615"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCPVRTexture.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCPageTurn3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887416.533414
e311887416.771363
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCPageTurn3DAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCPageTurn3DAction.m311887416#311887416#0(0"0(0#0#61"/Users/jon/Desktop/TestGame/libs/cocos2d/CCPageTurn3DAction.m8601296416#1627"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCPageTurn3DAction.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCPageTurnTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887416.771465
e311887417.051293
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCPageTurnTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCPageTurnTransition.m311887416#311887417#0(0"0(0#0#63"/Users/jon/Desktop/TestGame/libs/cocos2d/CCPageTurnTransition.m8600397056#1631"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCPageTurnTransition.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887416.922978
e311887417.217631
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCParallaxNode.m311887416#311887417#0(0"0(0#0#57"/Users/jon/Desktop/TestGame/libs/cocos2d/CCParallaxNode.m8599794624#1619"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCParallaxNode.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887417.051416
e311887417.460066
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCParticleExamples.m311887417#311887417#0(0"0(0#0#61"/Users/jon/Desktop/TestGame/libs/cocos2d/CCParticleExamples.m8606681984#1627"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCParticleExamples.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887417.217735
e311887417.686388
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCParticleSystem.m311887417#311887417#0(0"0(0#0#59"/Users/jon/Desktop/TestGame/libs/cocos2d/CCParticleSystem.m8606377024#1623"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCParticleSystem.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCPointParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887417.460175
e311887417.731505
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCPointParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCPointParticleSystem.m311887417#311887417#0(0"0(0#0#64"/Users/jon/Desktop/TestGame/libs/cocos2d/CCPointParticleSystem.m8601359712#1633"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCPointParticleSystem.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887422.189397
e311887422.214042
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCProfiling.m311887422#311887422#0(0"0(0#0#62"/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCProfiling.m8606412448#1621"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/Support/CCProfiling.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887417.686558
e311887418.027255
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCProgressTimer.m311887417#311887418#0(0"0(0#0#58"/Users/jon/Desktop/TestGame/libs/cocos2d/CCProgressTimer.m8599513280#1621"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCProgressTimer.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCProgressTimerActions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887417.731610
e311887417.976513
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCProgressTimerActions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
