
CCompileC "build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCRadialTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311887448.448841
e311887448.741093
r1
xCompileC
xbuild/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCRadialTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCRadialTransition.m311887448#311887448#0(0"0(0#0#61"/Users/jon/Desktop/TestGame/libs/cocos2d/CCRadialTransition.m8600542816#1814"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator -I/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCRadialTransition.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o"0#

CCompileC "build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311887448.686367
e311887449.003524
r1
xCompileC
xbuild/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCRenderTexture.m311887448#311887449#0(0"0(0#0#58"/Users/jon/Desktop/TestGame/libs/cocos2d/CCRenderTexture.m8606960736#1808"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator -I/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCRenderTexture.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311887448.741195
e311887449.058483
r1
xCompileC
xbuild/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCRibbon.m311887448#311887449#0(0"0(0#0#51"/Users/jon/Desktop/TestGame/libs/cocos2d/CCRibbon.m8602822912#1794"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator -I/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCRibbon.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311887449.003630
e311887449.287971
r1
xCompileC
xbuild/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCScene.m311887449#311887449#0(0"0(0#0#50"/Users/jon/Desktop/TestGame/libs/cocos2d/CCScene.m8607004800#1792"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator -I/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCScene.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311887449.058590
e311887449.497720
r1
xCompileC
xbuild/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCScheduler.m311887449#311887449#0(0"0(0#0#54"/Users/jon/Desktop/TestGame/libs/cocos2d/CCScheduler.m8603843584#1800"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator -I/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCScheduler.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311887449.288073
e311887449.737883
r1
xCompileC
xbuild/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCSprite.m311887449#311887449#0(0"0(0#0#51"/Users/jon/Desktop/TestGame/libs/cocos2d/CCSprite.m8600192416#1794"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator -I/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCSprite.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311887449.497826
e311887449.816119
r1
xCompileC
xbuild/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrame.m311887449#311887449#0(0"0(0#0#56"/Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrame.m8599747520#1804"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator -I/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrame.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311887449.738249
e311887450.026944
r1
xCompileC
xbuild/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrameCache.m311887449#311887450#0(0"0(0#0#61"/Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrameCache.m8604042400#1814"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator -I/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311887449.816226
e311887450.164476
r1
xCompileC
xbuild/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteSheet.m311887449#311887450#0(0"0(0#0#56"/Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteSheet.m8607268064#1804"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator -I/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteSheet.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311887450.924631
e311887451.331697
r1
xCompileC
xbuild/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXLayer.m311887450#311887451#0(0"0(0#0#53"/Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXLayer.m8598497184#1798"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator -I/Users/jon/Desktop/TestGame/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXLayer.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/TestGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311887450.971155
e311887451.225825
r1
xCompileC
